dept_name,doc_name,special_disease
가정의학과,김종성,"['만성피로', '체중감소', '스트레스', '금연']"
가정의학과,오범조,"['만성피로', '비만', '스트레스', '금연']"
가정의학과,한수정,"['건강증진', '건강검진', '만성질환관리(고혈압/당뇨병/고지혈증/골다공증 등)', '암경험자 건강관리', '비만', '금연', '예방접종']"
가정의학과,전혜령,"['만성질환관리(고혈압/당뇨병/고지혈증/골다공증 등)', '암경험자 건강관리', '비만', '금연', '예방접종']"
가정의학과,임상강사,"['만성질환', '금연', '건강검진']"
감염내과,박상원,"['결핵', '발열 질환', '예방접종', '대상포진', '폐렴', '독감', '상처감염', '방광염/신우신염', '감염성 설사병', '편도선염', '성병', '면역저하환자']"
감염내과,오홍상,"['감염병', '불명열', '면역저하자감염', '예방접종', '여행의학']"
감염내과,신동훈,"['후천성면역결핍증', '지역사회감염', '열성 질환']"
감염내과,임상강사,"['결핵', '발열질환', '예방접종', '대상포진', '폐렴', '독감', '상처감염', '방광염/신우신염', '감염성 설사병', '편도선염', '성병', '면역저하환자']"
공공의학과,장원모,"['예방의학 전문의', '의료 및 건강 정책']"
공공의학과,김대식,"['특수건강진단', '직업병 일반', '환경성 질환']"
내분비대사내과,이가희,"['갑상선질환', '내분비 질환']"
내분비대사내과,김상완,"['골다공증', '부갑상선질환', '뇌하수체/부신 질환']"
내분비대사내과,문민경,"['당뇨병', '비만', '기타 내분비질환']"
내분비대사내과,노은,"['당뇨병', '비만', '내분비질환']"
내분비대사내과,송영신,"['갑상선질환', '당뇨병', '내분비질환']"
류마티스내과,신기철,"['류마티스 질환 (류마티스 관절염', '루푸스', '통풍', '강직성 척추염', '골관절염', '혈관염', '염증성 근염', '전신성 경화증', '기타 교원성질환)']"
류마티스내과,김민정,"['류마티스관절염', '루푸스', '강직성 척추염', '통풍', '기타 자가면역질환']"
마취통증의학과,민성원,"['전신마취', '부위마취', '폐마취 및 기타마취']"
마취통증의학과,이정만,"['전신마취', '부위마취', '통증관리', '심폐마취', '기도관리']"
마취통증의학과,황진영,"['폐마취', '중환자 관리']"
마취통증의학과,김태경,"['심장마취', '외래마취']"
마취통증의학과,장지은,"['전신마취', '부위마취']"
마취통증의학과,김혜림,"['전신마취', '부위마취', '통증관리']"
마취통증의학과,원동욱,"['심폐마취', '부위마취', '통증관리']"
마취통증의학과,유솔지,['마취']
마취통증의학과,김한가람,"['근골격계 재생치료', '디스크질환', '근골격계통증', '근막통증증후군', '대상포진후신경통', '삼차신경통', '요하지통증', '추간판탈출증', '경추부통증', '신경병증성 통증', '만성통증', '암성통증']"
방사선종양학과,김수지,['유방암']
방사선종양학과,김병혁,"['폐암', '소화기암', '육종', '피부암', '양성질환 임상시험(치매', '관절염 등)']"
방사선종양학과,김은지,"['뇌종양 및 신경계종양', '두경부암', '부인암', '비뇨기계암', '림프종 및 혈액암']"
병리과,김지은,"['혈액종양병리', '두경부질환병리']"
병리과,김영아,"['비뇨기병리', '산부인과병리', '내분비병리']"
병리과,박정환,"['신장병리', '분자병리', '비뇨기병리', '소화기병리']"
병리과,박혜은,"['소화기병리', '분자병리']"
병리과,임지민,"['외과병리', '신장병리']"
비뇨의학과,정현,"['비뇨기종양(로봇수술)', '전립선질환']"
비뇨의학과,손환철,"['전립선비대증(레이저수술)', '요로결석', '성기능장애', '정계정맥류']"
비뇨의학과,조민철,"['비뇨기종양 (로봇수술)', '성기능장애', '정계정맥류', '남성불임', '요도협착', '전립선질환']"
비뇨의학과,유상준,"['비뇨기종양(로봇수술)', '전립선질환', '배뇨장애']"
비뇨의학과,이정훈,"['요로결석', '소아비뇨기질환', '전립선질환', '비뇨종양']"
비뇨의학과,배호영,"['요로결석', '내비뇨', '방광염', '배뇨장애', '전립선비대증']"
비뇨의학과,일반,['일반 비뇨기과 질환']
산부인과,전혜원,"['부인과종양(부인암', '양성', '악성)', '내시경수술(로봇', '단일절개복강경)', '자궁질탈출증 및 골반재건클리닉']"
산부인과,이택상,"['부인과종양(부인암', '양성', '악성)', '내시경수술(로봇', '단일절개복강경)', '자궁질탈출증 및 골반재건클리닉']"
산부인과,김병재,"['고위험임신', '조산', '정상임신', '임신전 상담', '일반산과']"
산부인과,황규리,"['월경장애', '자궁내막증', '부인과양성종양(자궁근종', '난소종양)', '불임', '가임력보존 상담', '폐경기질환', '미성년진료']"
산부인과,김선민,"['모체태아의학(정상임신', '고위험임신', '조산)']"
산부인과,김태훈,"['부인과종양(부인암', '양성)', '최소침습수술(로봇', '단일절개복강경)', '자궁질탈출증', '자궁경부세포검사 이상', '유전성 여성암']"
산부인과,이다용,"['부인과 양성질환(자궁', '난소)', '내시경수술(복강경', '자궁경', '로봇)', '난임 및 가임력보존', '월경장애', '폐경']"
산부인과,이지선,"['부인과 양성질환', '월경장애', '폐경', '임신전 상담', '정상임신', '일반 산과', '미혼여성클리닉']"
산부인과,최윤석,"['일반부인과', '부인과 양성질환(자궁', '난소)', '내시경수술(복강경', '자궁경) 월경장애', '자궁경부세포검사 이상']"
성형외과,박지웅,"['미세재건수술(유방재건', '당뇨발)', '소아질환(선천성 기형)', '안면마비', '미용수술']"
성형외과,박준호,"['눈 성형술(상안검', '하안검)', '안면 거상술(실', '미니', '절개)', '안면 외상 및 수부 손상', '미세재건수술', '피부 종양', '흉터 성형 및 레이저 시술']"
성형외과,김재우,"['미세수술', '악안면수술', '유방성형', '소아질환', '지방이식', '미용성형']"
소아청소년과,최지은,"['소아신경과 : 발달지연', '두통', '뇌전증', '뇌기형 운동발달지연', 'ADHD 등']"
소아청소년과,이성용,"['성장장애(저신장)', '소아 청소년 비만', '성조숙증', '소아 청소년 당뇨병', '소아 청소년 갑상선질환', '소아 청소년 내분비질환']"
소아청소년과,장주영,"['복통', '구토', '설사', '크론병', '궤양성 대장염', '위장관 및 간 췌장 질환', '영양', '비만', '고지혈증', '영유아 성장부전', '음식물 알레르기']"
소아청소년과,이진아,"['미숙아', '신생아 및 영유아 질환']"
소아청소년과,한미선,"['폐렴', '모세기관지염', '뇌막염', '임파선염', '급성부비동염', '급성중이염', '패혈증', '수족구병', '성홍열', '결핵', '열(발열)', '발진', '예방접종', '가와사키병']"
소아청소년과,오경진,"['소아심장질환', '가와사키병', '성인 및 소아 선천성 심장병', '심장초음파', '고혈압', '부정맥', '흉통', '실신']"
소아청소년과,안빈,"['폐렴', '모세기관지염', '뇌막염', '임파선염', '급성부비동염', '급성중이염', '패혈증', '수족구병', '성홍열', '결핵', '열(발열)', '예방접종']"
소아청소년과,박슬기,"['미숙아', '신생아 및 영유아질환']"
소아청소년과,송승하,"['폐렴', '모세기관지염', '뇌막염', '임파선염', '급성부비동염', '급성중이염', '패혈증', '수족구병', '성홍열', '결핵', '열(발열)', '예방접종']"
소아청소년과,김혜진,"['뇌전증(경련)', '발달지연', '두통/어지러움', '실신', '소아수면장애', '염색체이상질환']"
소아청소년과,최호정,"['미숙아', '신생아 및 영유아 질환']"
소아청소년과,강혜민,"['미숙아', '신생아 및 영유아질환']"
소아청소년과,장서윤,['소아청소년과(신생아중환자실)']
소아청소년과,정지은,"['미숙아', '신생아 및 영유아질환']"
소화기내과,김지원,"['위장(역류성식도염', '위염', '위궤양', '위암)', '대장(염증성 및 과민성 대장질환', '대장암)', '위 치료내시경 불가']"
